Intrinsic Name,Instruction Set,REF,SSE,SSE2,SSE3,SSSE3,SSE4A,SSE4.1,SSE4.2,SSE5
_mm_abs_epi16,SSSE3,X,,X,,X,,,,
_mm_abs_epi32,SSSE3,X,,X,,X,,,,
_mm_abs_epi8,SSSE3,X,,X,,X,,,,
_mm_add_epi16,SSE2,,,X,,,,,,
_mm_add_epi32,SSE2,,,X,,,,,,
_mm_add_epi64,SSE2,,,X,,,,,,
_mm_add_epi8,SSE2,,,X,,,,,,
_mm_add_pd,SSE2,,,X,,,,,,
_mm_add_ps ,SSE,,X,,,,,,,
_mm_add_sd,SSE2,,,X,,,,,,
_mm_add_si64,SSE2,,,X,,,,,,
_mm_add_ss ,SSE,,X,,,,,,,
_mm_adds_epi16,SSE2,,,X,,,,,,
_mm_adds_epi8,SSE2,,,X,,,,,,
_mm_adds_epu16,SSE2,,,X,,,,,,
_mm_adds_epu8,SSE2,,,X,,,,
_mm_addsub_pd,SSE3,X,,X,X,,,
_mm_addsub_ps,SSE3,X,,X,X,,,
_mm_alignr_epi8,SSSE3,X,,X,,X,,
_mm_and_pd,SSE2,,,X,,,,
_mm_and_ps ,SSE,,X,,,,,
_mm_and_si128,SSE2,,,X,,,,
_mm_andnot_pd,SSE2,,,X,,,,
_mm_andnot_ps ,SSE,,X,,,,,
_mm_andnot_si128,SSE2,,,X,,,,
_mm_avg_epu16,SSE2,,,X,,,,
_mm_avg_epu8,SSE2,,,X,,,,
_mm_avg_pu16,SSE,,X,,,,,
_mm_avg_pu8,SSE,,X,,,,,
_mm_blend_epi16,SSE4.1,X,,X,,,,X
_mm_blend_pd,SSE4.1,X,,X,,,,X
_mm_blend_ps,SSE4.1,X,,,,,,X,,
_mm_blendv_epi8,SSE4.1,X,,X,,,,X,,
_mm_blendv_pd,SSE4.1,X,,,,,,X,,
_mm_blendv_ps,SSE4.1,X,,,,,,X,,
_mm_castpd_ps,SSE2,,,X,,,,,,
_mm_castpd_si128,SSE2,,,X,,,,,,
_mm_castps_pd,SSE2,,,X,,,,,,
_mm_castps_si128,SSE2,,,X,,,,,,
_mm_castsi128_pd,SSE2,,,X,,,,,,
_mm_castsi128_ps,SSE2,,,X,,,,,,
_mm_ceil_pd,SSE4.1,X,,,,,,X,,
_mm_ceil_ps,SSE4.1,X,,X,,,,X,,
_mm_ceil_sd,SSE4.1,X,,,,,,X,,
_mm_ceil_ss,SSE4.1,X,,,,,,X,,
_mm_clflush,SSE2,,,X,,,,,,
_mm_cmov_si128,SSE5,,,,,,,,,X
_mm_cmpeq_epi16,SSE2,,,X,,,,,
_mm_cmpeq_epi32,SSE2,,,X,,,,,
_mm_cmpeq_epi64,SSE4.1,X,,X,,,,X,
_mm_cmpeq_epi8,SSE2,,,X,,,,,
_mm_cmpeq_pd,SSE2,,,X,,,,,
_mm_cmpeq_ps ,SSE,,X,,,,,,
_mm_cmpeq_sd,SSE2,,,X,,,,,
_mm_cmpeq_ss ,SSE,,X,,,,,,
_mm_cmpestra,SSE4.2,,,,,,,,X
_mm_cmpestrc,SSE4.2,,,,,,,,X
_mm_cmpestri,SSE4.2,,,,,,,,X
_mm_cmpestrm,SSE4.2,,,,,,,,X
_mm_cmpestro,SSE4.2,,,,,,,,X
_mm_cmpestrs,SSE4.2,,,,,,,,X
_mm_cmpestrz,SSE4.2,,,,,,,,X
_mm_cmpge_pd,SSE2,,,X,,,,,
_mm_cmpge_ps ,SSE,,X,,,,,,
_mm_cmpge_sd,SSE2,,,X,,,,,
_mm_cmpge_ss ,SSE,,X,,,,,,
_mm_cmpgt_epi16,SSE2,,,X,,,,,
_mm_cmpgt_epi32,SSE2,,,X,,,,,
_mm_cmpgt_epi64,SSE4.2,,,,,,,,X
_mm_cmpgt_epi8,SSE2,,,X,,,,,
_mm_cmpgt_pd,SSE2,,,X,,,,,
_mm_cmpgt_ps ,SSE,,X,,,,,,
_mm_cmpgt_sd,SSE2,,,X,,,,,
_mm_cmpgt_ss ,SSE,,X,,,,,,
_mm_cmpistra,SSE4.2,,,,,,,,X
_mm_cmpistrc,SSE4.2,,,,,,,,X
_mm_cmpistri,SSE4.2,,,,,,,,X
_mm_cmpistrm,SSE4.2,,,,,,,,X
_mm_cmpistro,SSE4.2,,,,,,,,X
_mm_cmpistrs,SSE4.2,,,,,,,,X
_mm_cmpistrz,SSE4.2,,,,,,,,X
_mm_cmple_pd,SSE2,,,X,,,,,
_mm_cmple_ps ,SSE,,X,,,,,,
_mm_cmple_sd,SSE2,,,X,,,,,
_mm_cmple_ss ,SSE,,X,,,,,,
_mm_cmplt_epi16,SSE2,,,X,,,,,
_mm_cmplt_epi32,SSE2,,,X,,,,,
_mm_cmplt_epi8,SSE2,,,X,,,,,
_mm_cmplt_pd,SSE2,,,X,,,,,
_mm_cmplt_ps ,SSE,,X,,,,,,
_mm_cmplt_sd,SSE2,,,X,,,,,
_mm_cmplt_ss ,SSE,,X,,,,,,
_mm_cmpneq_pd,SSE2,,,X,,,,,
_mm_cmpneq_ps ,SSE,,X,,,,,,
_mm_cmpneq_sd,SSE2,,,X,,,,,
_mm_cmpneq_ss ,SSE,,X,
_mm_cmpnge_pd,SSE2,,,X
_mm_cmpnge_ps ,SSE,,X,
_mm_cmpnge_sd,SSE2,,,X
_mm_cmpnge_ss ,SSE,,X,
_mm_cmpngt_pd,SSE2,,,X
_mm_cmpngt_ps ,SSE,,X,
_mm_cmpngt_sd,SSE2,,,X
_mm_cmpngt_ss ,SSE,,X,
_mm_cmpnle_pd,SSE2,,,X
_mm_cmpnle_ps ,SSE,,X,
_mm_cmpnle_sd,SSE2,,,X
_mm_cmpnle_ss ,SSE,,X,
_mm_cmpnlt_pd,SSE2,,,X
_mm_cmpnlt_ps ,SSE,,X,
_mm_cmpnlt_sd,SSE2,,,X
_mm_cmpnlt_ss ,SSE,,X,,,,,,,
_mm_cmpord_pd,SSE2,,,X,,,,,,
_mm_cmpord_ps ,SSE,,X,,,,,,,
_mm_cmpord_sd,SSE2,,,X,,,,,,
_mm_cmpord_ss ,SSE,,X,,,,,,,
_mm_cmpunord_pd,SSE2,,,X,,,,,,
_mm_cmpunord_ps ,SSE,,X,,,,,,,
_mm_cmpunord_sd,SSE2,,,X,,,,,,
_mm_cmpunord_ss ,SSE,,X,,,,,,,
_mm_comeq_epi16,SSE5,,,,,,,,,X
_mm_comeq_epi32,SSE5,,,,,,,,,X
_mm_comeq_epi64,SSE5,,,,,,,,,X
_mm_comeq_epi8,SSE5,,,,,,,,,X
_mm_comeq_epu16,SSE5,,,,,,,,,X
_mm_comeq_epu32,SSE5,,,,,,,,,X
_mm_comeq_epu64,SSE5,,,,,,,,,X
_mm_comeq_epu8,SSE5,,,,,,,,,X
_mm_comeq_pd,SSE5,,,,,,,,,X
_mm_comeq_ps,SSE5,,,,,,,,,X
_mm_comeq_sd,SSE5,,,,,,,,,X
_mm_comeq_ss,SSE5,,,,,,,,,X
_mm_comfalse_epi16,SSE5,,,,,,,,,X
_mm_comfalse_epi32,SSE5,,,,,,,,,X
_mm_comfalse_epi64,SSE5,,,,,,,,,X
_mm_comfalse_epi8,SSE5,,,,,,,,,X
_mm_comfalse_epu16,SSE5,,,,,,,,,X
_mm_comfalse_epu32,SSE5,,,,,,,,,X
_mm_comfalse_epu64,SSE5,,,,,,,,,X
_mm_comfalse_epu8,SSE5,,,,,,,,,X
_mm_comfalse_pd,SSE5,,,,,,,,,X
_mm_comfalse_ps,SSE5,,,,,,,,,X
_mm_comfalse_sd,SSE5,,,,,,,,,X
_mm_comfalse_ss,SSE5,,,,,,,,,X
_mm_comge_epi16,SSE5,,,,,,,,,X
_mm_comge_epi32,SSE5,,,,,,,,,X
_mm_comge_epi64,SSE5,,,,,,,,,X
_mm_comge_epi8,SSE5,,,,,,,,,X
_mm_comge_epu16,SSE5,,,,,,,,,X
_mm_comge_epu32,SSE5,,,,,,,,,X
_mm_comge_epu64,SSE5,,,,,,,,,X
_mm_comge_epu8,SSE5,,,,,,,,,X
_mm_comge_pd,SSE5,,,,,,,,,X
_mm_comge_ps,SSE5,,,,,,,,,X
_mm_comge_sd,SSE5,,,,,,,,,X
_mm_comge_ss,SSE5,,,,,,,,,X
_mm_comgt_epi16,SSE5,,,,,,,,,X
_mm_comgt_epi32,SSE5,,,,,,,,,X
_mm_comgt_epi64,SSE5,,,,,,,,,X
_mm_comgt_epi8,SSE5,,,,,,,,,X
_mm_comgt_epu16,SSE5,,,,,,,,,X
_mm_comgt_epu32,SSE5,,,,,,,,,X
_mm_comgt_epu64,SSE5,,,,,,,,,X
_mm_comgt_epu8,SSE5,,,,,,,,,X
_mm_comgt_pd,SSE5,,,,,,,,,X
_mm_comgt_ps,SSE5,,,,,,,,,X
_mm_comgt_sd,SSE5,,,,,,,,,X
_mm_comgt_ss,SSE5,,,,,,,,,X
_mm_comieq_sd,SSE2,,,X,,,,,,
_mm_comieq_ss ,SSE,,X,,,,,,,
_mm_comige_sd,SSE2,,,X,,,,,,
_mm_comige_ss ,SSE,,X,,,,,,,
_mm_comigt_sd,SSE2,,,X,,,,,,
_mm_comigt_ss ,SSE,,X,,,,,,,
_mm_comile_sd,SSE2,,,X,,,,,,
_mm_comile_ss ,SSE,,X,,,,,,,
_mm_comilt_sd,SSE2,,,X,,,,,,
_mm_comilt_ss ,SSE,,X,,,,,,,
_mm_comineq_sd,SSE2,,,X,,,,,,
_mm_comineq_ss ,SSE,,X,,,,,,,
_mm_comle_epi16,SSE5,,,,,,,,,X
_mm_comle_epi32,SSE5,,,,,,,,,X
_mm_comle_epi64,SSE5,,,,,,,,,X
_mm_comle_epi8,SSE5,,,,,,,,,X
_mm_comle_epu16,SSE5,,,,,,,,,X
_mm_comle_epu32,SSE5,,,,,,,,,X
_mm_comle_epu64,SSE5,,,,,,,,,X
_mm_comle_epu8,SSE5,,,,,,,,,X
_mm_comle_pd,SSE5,,,,,,,,,X
_mm_comle_ps,SSE5,,,,,,,,,X
_mm_comle_sd,SSE5,,,,,,,,,X
_mm_comle_ss,SSE5,,,,,,,,,X
_mm_comlt_epi16,SSE5,,,,,,,,,X
_mm_comlt_epi32,SSE5,,,,,,,,,X
_mm_comlt_epi64,SSE5,,,,,,,,,X
_mm_comlt_epi8,SSE5,,,,,,,,,X
_mm_comlt_epu16,SSE5,,,,,,,,,X
_mm_comlt_epu32,SSE5,,,,,,,,,X
_mm_comlt_epu64,SSE5,,,,,,,,,X
_mm_comlt_epu8,SSE5,,,,,,,,,X
_mm_comlt_pd,SSE5,,,,,,,,,X
_mm_comlt_ps,SSE5,,,,,,,,,X
_mm_comlt_sd,SSE5,,,,,,,,,X
_mm_comlt_ss,SSE5,,,,,,,,,X
_mm_comneq_epi16,SSE5,,,,,,,,,X
_mm_comneq_epi32,SSE5,,,,,,,,,X
_mm_comneq_epi64,SSE5,,,,,,,,,X
_mm_comneq_epi8,SSE5,,,,,,,,,X
_mm_comneq_epu16,SSE5,,,,,,,,,X
_mm_comneq_epu32,SSE5,,,,,,,,,X
_mm_comneq_epu64,SSE5,,,,,,,,,X
_mm_comneq_epu8,SSE5,,,,,,,,,X
_mm_comneq_pd,SSE5,,,,,,,,,X
_mm_comneq_ps,SSE5,,,,,,,,,X
_mm_comneq_sd,SSE5,,,,,,,,,X
_mm_comneq_ss,SSE5,,,,,,,,,X
_mm_comnge_pd,SSE5,,,,,,,,,X
_mm_comnge_ps,SSE5,,,,,,,,,X
_mm_comnge_sd,SSE5,,,,,,,,,X
_mm_comnge_ss,SSE5,,,,,,,,,X
_mm_comngt_pd,SSE5,,,,,,,,,X
_mm_comngt_ps,SSE5,,,,,,,,,X
_mm_comngt_sd,SSE5,,,,,,,,,X
_mm_comngt_ss,SSE5,,,,,,,,,X
_mm_comnle_pd,SSE5,,,,,,,,,X
_mm_comnle_ps,SSE5,,,,,,,,,X
_mm_comnle_sd,SSE5,,,,,,,,,X
_mm_comnle_ss,SSE5,,,,,,,,,X
_mm_comnlt_pd,SSE5,,,,,,,,,X
_mm_comnlt_ps,SSE5,,,,,,,,,X
_mm_comnlt_sd,SSE5,,,,,,,,,X
_mm_comnlt_ss,SSE5,,,,,,,,,X
_mm_comoneq_pd,SSE5,,,,,,,,,X
_mm_comoneq_ps,SSE5,,,,,,,,,X
_mm_comoneq_sd,SSE5,,,,,,,,,X
_mm_comoneq_ss,SSE5,,,,,,,,,X
_mm_comord_pd,SSE5,,,,,,,,,X
_mm_comord_ps,SSE5,,,,,,,,,X
_mm_comord_sd,SSE5,,,,,,,,,X
_mm_comord_ss,SSE5,,,,,,,,,X
_mm_comtrue_epi16,SSE5,,,,,,,,,X
_mm_comtrue_epi32,SSE5,,,,,,,,,X
_mm_comtrue_epi64,SSE5,,,,,,,,,X
_mm_comtrue_epi8,SSE5,,,,,,,,,X
_mm_comtrue_epu16,SSE5,,,,,,,,,X
_mm_comtrue_epu32,SSE5,,,,,,,,,X
_mm_comtrue_epu64,SSE5,,,,,,,,,X
_mm_comtrue_epu8,SSE5,,,,,,,,,X
_mm_comtrue_pd,SSE5,,,,,,,,,X
_mm_comtrue_ps,SSE5,,,,,,,,,X
_mm_comtrue_sd,SSE5,,,,,,,,,X
_mm_comtrue_ss,SSE5,,,,,,,,,X
_mm_comueq_pd,SSE5,,,,,,,,,X
_mm_comueq_ps,SSE5,,,,,,,,,X
_mm_comueq_sd,SSE5,,,,,,,,,X
_mm_comueq_ss,SSE5,,,,,,,,,X
_mm_comunord_pd,SSE5,,,,,,,,,X
_mm_comunord_ps,SSE5,,,,,,,,,X
_mm_comunord_sd,SSE5,,,,,,,,,X
_mm_comunord_ss,SSE5,,,,,,,,,X
_mm_crc32_u16,SSE4.2,,,,,,,,X,
_mm_crc32_u32,SSE4.2,,,,,,,,X,
_mm_crc32_u64,SSE4.2,,,,,,,,X,
_mm_crc32_u8,SSE4.2,,,,,,,,X,
_mm_cvt_si2ss ,SSE,,X,,,,,,,
_mm_cvt_ss2si,SSE,,X,,,,,,,
_mm_cvtepi16_epi32,SSE4.1,X,,X,,,,X,,
_mm_cvtepi16_epi64,SSE4.1,X,,X,,,,X,,
_mm_cvtepi32_epi64,SSE4.1,X,,X,,,,X,,
_mm_cvtepi32_pd,SSE2,,,X,,,,,,
_mm_cvtepi32_ps,SSE2,,,X,,,,,,
_mm_cvtepi8_epi16,SSE4.1,X,,X,,,,X
_mm_cvtepi8_epi32,SSE4.1,X,,X,,,,X
_mm_cvtepi8_epi64,SSE4.1,X,,X,,,,X
_mm_cvtepu16_epi32,SSE4.1,X,,X,,,,X
_mm_cvtepu16_epi64,SSE4.1,X,,X,,,,X
_mm_cvtepu32_epi64,SSE4.1,X,,X,,,,X
_mm_cvtepu8_epi16,SSE4.1,X,,X,,,,X
_mm_cvtepu8_epi32,SSE4.1,X,,X,,,,X
_mm_cvtepu8_epi64,SSE4.1,X,,X,,,,X
_mm_cvtpd_epi32,SSE2,,,X,,,,
_mm_cvtpd_ps,SSE2,,,X,,,,
_mm_cvtpi16_ps ,SSE,,X,,,,,
_mm_cvtpi32_pd,SSE2,,,X,,,,
_mm_cvtpi32_ps,SSE,,X,,,,,
_mm_cvtpi32x2_ps ,SSE,,X,,,,,
_mm_cvtpi8_ps ,SSE,,X,,,,,
_mm_cvtps_epi32,SSE2,,,X
_mm_cvtps_pd,SSE2,,,X
_mm_cvtps_pi8 ,SSE,,X,
_mm_cvtpu16_ps ,SSE,,X,
_mm_cvtpu8_ps ,SSE,,X,
_mm_cvtsd_f64,SSE2,,,X
_mm_cvtsd_si32,SSE2,,,X
_mm_cvtsd_si64,SSE2,,,X
_mm_cvtsd_ss,SSE2,,,X
_mm_cvtsi128_si32,SSE2,,,X
_mm_cvtsi128_si64,SSE2,,,X
_mm_cvtsi32_sd,SSE2,,,X
_mm_cvtsi32_si128,SSE2,,,X
_mm_cvtsi32_ss,SSE,,X,
_mm_cvtsi64_sd,SSE2,,,X
_mm_cvtsi64_si128,SSE2,,,X
_mm_cvtsi64_ss ,SSE,,X,
_mm_cvtss_f32 ,SSE,,X,
_mm_cvtss_sd,SSE2,,,X
_mm_cvtss_si32,SSE,,X,
_mm_cvtss_si64 ,SSE,,X,
_mm_cvtt_ss2si ,SSE,,X,
_mm_cvttpd_epi32,SSE2,,,X
_mm_cvttps_epi32,SSE2,,,X
_mm_cvttsd_si32,SSE2,,,X
_mm_cvttsd_si64,SSE2,,,X
_mm_cvttss_si32,SSE,,X,
_mm_cvttss_si64 ,SSE,,X,
_mm_div_pd,SSE2,,,X
_mm_div_ps ,SSE,,X,
_mm_div_sd,SSE2,,,X
_mm_div_ss ,SSE,,X,
_mm_dp_pd,SSE4.1,X,,X,,,,X,,
_mm_dp_ps,SSE4.1,X,,X,X,,,X,,
_mm_extract_epi16,SSE2,,,X,,,,,,
