Intrinsic Name,Instruction Set,REF,SSE,SSE2,SSE3,SSSE3,SSE4A,SSE4.1,SSE4.2,SSE5
_mm_extract_epi32,SSE4.1,X,,,,,,X,,
_mm_extract_epi64,SSE4.1,X,,,,,,X,,
_mm_extract_epi8,SSE4.1,X,,,,,,X,,
_mm_extract_ps,SSE4.1,X,,,,,,X,,
_mm_extract_si64,SSE4a,X,,,,,X,,,
_mm_extracti_si64,SSE4a,X,,,,,X,,,
_mm_floor_pd,SSE4.1,X,,,,,,X,,
_mm_floor_ps,SSE4.1,X,,X,,,,X,,
_mm_floor_sd,SSE4.1,X,,,,,,X,,
_mm_floor_ss,SSE4.1,X,,,,,,X,,
_mm_frcz_pd ,SSE5,,,,,,,,,X
_mm_frcz_ps ,SSE5,,,,,,,,,X
_mm_frcz_sd ,SSE5,,,,,,,,,X
_mm_frcz_ss ,SSE5,,,,,,,,,X
_mm_getcsr ,SSE,,X,,,,,,,
_mm_hadd_epi16,SSSE3,X,,X,,X,,,,
_mm_hadd_epi32,SSSE3,X,,,,X,,,,
_mm_hadd_pd,SSE3,X,,X,X,,,,,
_mm_hadd_ps,SSE3,X,,X,X,,,,,
_mm_haddd_epi16,SSE5,,,,,,,,,X
_mm_haddd_epi8,SSE5,,,,,,,,,X
_mm_haddd_epu16,SSE5,,,,,,,,,X
_mm_haddd_epu8,SSE5,,,,,,,,,X
_mm_haddq_epi16,SSE5,,,,,,,,,X
_mm_haddq_epi32,SSE5,,,,,,,,,X
_mm_haddq_epi8,SSE5,,,,,,,,,X
_mm_haddq_epu16,SSE5,,,,,,,,,X
_mm_haddq_epu32,SSE5,,,,,,,,,X
_mm_haddq_epu8,SSE5,,,,,,,,,X
_mm_hadds_epi16,SSSE3,X,,,,X,,,,
_mm_haddw_epi8,SSE5,,,,,,,,,X
_mm_haddw_epu8,SSE5,,,,,,,,,X
_mm_hsub_epi16,SSSE3,X,,X,,X,,,,
_mm_hsub_epi32,SSSE3,X,,,,X,,,,
_mm_hsub_pd,SSE3,X,,X,X,,,,,
_mm_hsub_ps,SSE3,X,,X,X,,,,,
_mm_hsubd_epi16,SSE5,,,,,,,,,X
_mm_hsubq_epi32,SSE5,,,,,,,,,X
_mm_hsubs_epi16,SSSE3,X,,,,X,,,,
_mm_hsubw_epi8,SSE5,,,,,,,,,X
_mm_insert_epi16,SSE2,,,X,,,,,,
_mm_insert_epi32,SSE4.1,X,,X,,,,X,,
_mm_insert_epi64,SSE4.1,X,,,,,,X,,
_mm_insert_epi8,SSE4.1,X,,,,,,X,,
_mm_insert_ps,SSE4.1,X,,,,,,X,,
_mm_insert_si64,SSE4a,,,,,,X
_mm_inserti_si64,SSE4a,,,,,,X
_mm_lddqu_si128,SSE3,X,,,X,,
_mm_lfence,SSE2,,,X,,,
_mm_load_pd,SSE2,,,X,,,
_mm_load_ps ,SSE,,X,,,,
_mm_load_ps1 ,SSE,,X,,,,
_mm_load_sd,SSE2,,,X,,,
_mm_load_si128,SSE2,,,X,,,
_mm_load_ss ,SSE,,X,,,,
_mm_load1_pd,SSE2,,,X,,,
_mm_load1_ps,SSE,,X,,,,
_mm_loaddup_pd,SSE3,X,,,X,,
_mm_loadh_pd,SSE2,,,X,,,
_mm_loadl_epi64,SSE2,,,X,,,
_mm_loadl_pd,SSE2,,,X,,,
_mm_loadr_pd,SSE2,,,X,,,,,,
_mm_loadr_ps ,SSE,,X,,,,,,,
_mm_loadu_pd,SSE2,,,X,,,,,,
_mm_loadu_ps ,SSE,,X,,,,,,,
_mm_loadu_si128,SSE2,,,X,,,,,,
_mm_macc_epi16,SSE5,,,,,,,,,X
_mm_macc_epi32,SSE5,,,,,,,,,X
_mm_macc_pd,SSE5,,,,,,,,,X
_mm_macc_ps,SSE5,,,,,,,,,X
_mm_macc_sd,SSE5,,,,,,,,,X
_mm_macc_ss,SSE5,,,,,,,,,X
_mm_maccd_epi16,SSE5,,,,,,,,,X
_mm_macchi_epi32,SSE5,,,,,,,,,X
_mm_macclo_epi32,SSE5,,,,,,,,,X
_mm_maccs_epi16,SSE5,,,,,,,,,X
_mm_maccs_epi32,SSE5,,,,,,,,,X
_mm_maccsd_epi16,SSE5,,,,,,,,,X
_mm_maccshi_epi32,SSE5,,,,,,,,,X
_mm_maccslo_epi32,SSE5,,,,,,,,,X
_mm_madd_epi16,SSE2,,,X,,,,,,
_mm_maddd_epi16,SSE5,,,,,,,,,X
_mm_maddsd_epi16,SSE5,,,,,,,,,X
_mm_maddubs_epi16,SSSE3,X,,X,,X,,,,
_mm_maskmove_si64,SSE,,X,,,,,,,
_mm_maskmoveu_si128,SSE2,,,X,,,,,,
_mm_max_epi16,SSE2,,,X,,,,,,
_mm_max_epi32,SSE4.1,X,,X,,,,X,,
_mm_max_epi8,SSE4.1,X,,X,,,,X,,
_mm_max_epu16,SSE4.1,X,,X,,,,X,,
_mm_max_epu32,SSE4.1,X,,X,,,,X,,
_mm_max_epu8,SSE2,,,X,,,,,,
_mm_max_pd,SSE2,,,X,,,,,,
_mm_max_ps ,SSE,,X,,,,,
_mm_max_pu8,SSE,,X,,,,,
_mm_max_sd,SSE2,,,X,,,,
_mm_max_ss ,SSE,,X,,,,,
_mm_mfence,SSE2,,,X,,,,
_mm_min_epi16,SSE2,,,X,,,,
_mm_min_epi32,SSE4.1,X,,X,,,,X
_mm_min_epi8,SSE4.1,X,,X,,,,X
_mm_min_epu16,SSE4.1,X,,X,,,,X
_mm_min_epu32,SSE4.1,X,,X,,,,X
_mm_min_epu8,SSE2,,,X,,,,
_mm_min_pd,SSE2,,,X,,,,
_mm_min_ps ,SSE,,X,,,,,
_mm_min_pu8,SSE,,X,,,,,
_mm_min_sd,SSE2,,,X,,,,
_mm_min_ss ,SSE,,X,,,,,
_mm_minpos_epu16,SSE4.1,X,,,,,,X
_mm_move_epi64,SSE2,,,X,,,,
_mm_move_sd,SSE2,,,X,,,,
_mm_move_ss ,SSE,,X,,,,,
_mm_movedup_pd,SSE3,X,,,X,,,
_mm_movehdup_ps,SSE3,X,,,X,,,
_mm_movehl_ps ,SSE,,X,,,,,
_mm_moveldup_ps,SSE3,X,,,X,,,
_mm_movelh_ps ,SSE,,X,,,,,
_mm_movemask_epi8,SSE2,,,X,,,,
_mm_movemask_pd,SSE2,,,X,,,,
_mm_movemask_pi8,SSE,,X,,,,,
_mm_movemask_ps ,SSE,,X,,,,,
_mm_movepi64_pi64,SSE2,,,X,,,,
_mm_movpi64_epi64,SSE2,,,X,,,,
_mm_mpsadbw_epu8,SSE4.1,X,,X,,,,X
_mm_msub_pd,SSE5,,,,,,,,,X
_mm_msub_ps,SSE5,,,,,,,,,X
_mm_msub_sd,SSE5,,,,,,,,,X
_mm_msub_ss,SSE5,,,,,,,,,X
_mm_mul_epi32,SSE4.1,X,,,,,,X,,
_mm_mul_epu32,SSE2,,,X,,,,,,
_mm_mul_pd,SSE2,,,X,,,,,,
_mm_mul_ps ,SSE,,X,,,,,,,
_mm_mul_sd,SSE2,,,X,,,,,,
_mm_mul_ss ,SSE,,X,,,,,,,
_mm_mulhi_epi16,SSE2,,,X,,,,,,
_mm_mulhi_epu16,SSE2,,,X,,,,,,
_mm_mulhrs_epi16,SSSE3,X,,,,X,,,,
_mm_mullo_epi16,SSE2,,,X,,,,,,
_mm_mullo_epi32,SSE4.1,X,,,,,,X,,
_mm_nmacc_pd,SSE5,,,,,,,,,X
_mm_nmacc_ps,SSE5,,,,,,,,,X
_mm_nmacc_sd,SSE5,,,,,,,,,X
_mm_nmacc_ss,SSE5,,,,,,,,,X
_mm_nmsub_pd,SSE5,,,,,,,,,X
_mm_nmsub_ps,SSE5,,,,,,,,,X
_mm_nmsub_sd,SSE5,,,,,,,,,X
_mm_nmsub_ss,SSE5,,,,,,,,,X
_mm_or_pd,SSE2,,,X,,,,,,
_mm_or_ps ,SSE,,X,,,,,,,
_mm_or_si128,SSE2,,,X,,,,,,
_mm_packs_epi16,SSE2,,,X,,,,,,
_mm_packs_epi32,SSE2,,,X,,,,,,
_mm_packus_epi16,SSE2,,,X,,,,,,
_mm_packus_epi32,SSE4.1,X,,X,,,,X,,
_mm_pause,SSE2,,,X,,,,,,
_mm_perm_epi8,SSE5,,,,,,,,,X
_mm_perm_pd,SSE5,,,,,,,,,X
_mm_perm_ps,SSE5,,,,,,,,,X
_mm_popcnt_u32,SSE4.2,,,,,,,,X,
_mm_popcnt_u64,SSE4.2,,,,,,,,X,
_mm_prefetch ,SSE,,X,,,,,,,
_mm_rcp_ps ,SSE,,X,,,,,,,
_mm_rcp_ss ,SSE,,X,,,,,,,
_mm_rot_epi16,SSE5,,,,,,,,,X
_mm_rot_epi32,SSE5,,,,,,,,,X
_mm_rot_epi64,SSE5,,,,,,,,,X
_mm_rot_epi8,SSE5,,,,,,,,,X
_mm_roti_epi16,SSE5,,,,,,,,,X
_mm_roti_epi32,SSE5,,,,,,,,,X
_mm_roti_epi64,SSE5,,,,,,,,,X
_mm_roti_epi8,SSE5,,,,,,,,,X
_mm_round_pd,SSE4.1,X,,,,,,X,,
_mm_round_pd,SSE5,,,,,,,,,X
_mm_round_ps,SSE4.1,X,,X,,,,X,,
_mm_round_ps,SSE5,,,,,,,,,X
_mm_round_sd,SSE4.1,X,,,,,,X,,
_mm_round_sd,SSE5,,,,,,,,,X
_mm_round_ss,SSE4.1,X,,X,,,,X,,
_mm_round_ss,SSE5,,,,,,,,,X
_mm_rsqrt_ps ,SSE,,X,,,,,,,
_mm_rsqrt_ss ,SSE,,X,,,,,,,
_mm_sad_epu8,SSE2,,,X,,,,,,
_mm_sad_pu8,SSE,,X,,,,,,,
_mm_set_epi16,SSE2,,,X,,,,,,
_mm_set_epi32,SSE2,,,X,,,,,,
_mm_set_epi64,SSE2,,,X,,,,,,
_mm_set_epi8,SSE2,,,X,,,,,,
_mm_set_pd,SSE2,,,X,,,,,,
_mm_set_ps ,SSE,,X,
_mm_set_ps1 ,SSE,,X,
_mm_set_sd,SSE2,,,X
_mm_set_ss ,SSE,,X,
_mm_set1_epi16,SSE2,,,X
_mm_set1_epi32,SSE2,,,X
_mm_set1_epi64,SSE2,,,X
_mm_set1_epi8,SSE2,,,X
_mm_set1_pd,SSE2,,,X
_mm_set1_ps,SSE,,X,
_mm_setcsr ,SSE,,X,
_mm_setl_epi64,SSE2,,,X
_mm_setr_epi16,SSE2,,,X
_mm_setr_epi32,SSE2,,,X
_mm_setr_epi8,SSE2,,,X
_mm_setr_pd,SSE2,,,X
_mm_setr_ps ,SSE,,X,,,,,,,
_mm_setzero_pd,SSE2,,,X,,,,,,
_mm_setzero_ps ,SSE,,X,,,,,,,
_mm_setzero_si128,SSE2,,,X,,,,,,
_mm_sfence ,SSE,,X,,,,,,,
_mm_sha_epi16,SSE5,,,,,,,,,X
_mm_sha_epi32,SSE5,,,,,,,,,X
_mm_sha_epi64,SSE5,,,,,,,,,X
_mm_sha_epi8,SSE5,,,,,,,,,X
_mm_shl_epi16,SSE5,,,,,,,,,X
_mm_shl_epi32,SSE5,,,,,,,,,X
_mm_shl_epi64,SSE5,,,,,,,,,X
_mm_shl_epi8,SSE5,,,,,,,,,X
_mm_shuffle_epi32,SSE2,,,X,,,,,,
_mm_shuffle_epi8,SSSE3,X,,,,X,,,,
_mm_shuffle_pd,SSE2,,,X,,,,,,
_mm_shuffle_ps ,SSE,,X,,,
_mm_shufflehi_epi16,SSE2,,,X,,
_mm_shufflelo_epi16,SSE2,,,X,,
_mm_sign_epi16,SSSE3,X,,,,X
_mm_sign_epi32,SSSE3,X,,,,X
_mm_sign_epi8,SSSE3,X,,,,X
_mm_sll_epi16,SSE2,,,X,,
_mm_sll_epi32,SSE2,,,X,,
_mm_sll_epi64,SSE2,,,X,,
_mm_slli_epi16,SSE2,,,X,,
_mm_slli_epi32,SSE2,,,X,,
_mm_slli_epi64,SSE2,,,X,,
_mm_slli_si128,SSE2,,,X,,
_mm_sqrt_pd,SSE2,,,X,,
_mm_sqrt_ps ,SSE,,X,,,
_mm_sqrt_sd,SSE2,,,X,,
_mm_sqrt_ss ,SSE,,X,
_mm_sra_epi16,SSE2,,,X
_mm_sra_epi32,SSE2,,,X
_mm_srai_epi16,SSE2,,,X
_mm_srai_epi32,SSE2,,,X
_mm_srl_epi16,SSE2,,,X
_mm_srl_epi32,SSE2,,,X
_mm_srl_epi64,SSE2,,,X
_mm_srli_epi16,SSE2,,,X
_mm_srli_epi32,SSE2,,,X
_mm_srli_epi64,SSE2,,,X
_mm_srli_si128,SSE2,,,X
_mm_store_pd,SSE2,,,X
_mm_store_ps ,SSE,,X,
_mm_store_ps1 ,SSE,,X,
_mm_store_sd,SSE2,,,X
_mm_store_si128,SSE2,,,X,,,,
_mm_store_ss ,SSE,,X,,,,,
_mm_store1_pd,SSE2,,,X,,,,
_mm_store1_ps,SSE,,X,,,,,
_mm_storeh_pd,SSE2,,,X,,,,
_mm_storel_epi64,SSE2,,,X,,,,
_mm_storel_pd,SSE2,,,X,,,,
_mm_storer_pd,SSE2,,,X,,,,
_mm_storer_ps ,SSE,,X,,,,,
_mm_storeu_pd,SSE2,,,X,,,,
_mm_storeu_ps ,SSE,,X,,,,,
_mm_storeu_si128,SSE2,,,X,,,,
_mm_stream_load_si128,SSE4.1,X,,,,,,X
_mm_stream_pd,SSE2,,,X,,,,
_mm_stream_ps ,SSE,,X,,,,,
_mm_stream_sd,SSE4a,,,,,,X,
_mm_stream_si128,SSE2,,,X,,,
_mm_stream_si32,SSE2,,,X,,,
_mm_stream_ss,SSE4a,,,,,,X
_mm_sub_epi16,SSE2,,,X,,,
_mm_sub_epi32,SSE2,,,X,,,
_mm_sub_epi64,SSE2,,,X,,,
_mm_sub_epi8,SSE2,,,X,,,
_mm_sub_pd,SSE2,,,X,,,
_mm_sub_ps ,SSE,,X,,,,
_mm_sub_sd,SSE2,,,X,,,
_mm_sub_si64,SSE2,,,X,,,
_mm_sub_ss ,SSE,,X,,,,
_mm_subs_epi16,SSE2,,,X,,,
_mm_subs_epi8,SSE2,,,X,,,
_mm_subs_epu16,SSE2,,,X,,,
_mm_subs_epu8,SSE2,,,X,,,
_mm_testc_si128,SSE4.1,X,,,,,,X,,
_mm_testc_si128,SSE5,,,,,,,,,X
_mm_testnzc_si128,SSE4.1,X,,,,,,X,,
_mm_testnzc_si128,SSE5,,,,,,,,,X
_mm_testz_si128,SSE4.1,X,,,,,,X,,
_mm_testz_si128,SSE5,,,,,,,,,X
_mm_ucomieq_sd,SSE2,,,X,,,,,,
_mm_ucomieq_ss ,SSE,,X,,,,,,,
_mm_ucomige_sd,SSE2,,,X,,,,,,
_mm_ucomige_ss ,SSE,,X,,,,,,,
_mm_ucomigt_sd,SSE2,,,X,,,,,,
_mm_ucomigt_ss ,SSE,,X,,,,,,,
_mm_ucomile_sd,SSE2,,,X,,,,,,
_mm_ucomile_ss ,SSE,,X,,,,,,,
_mm_ucomilt_sd,SSE2,,,X,,,,,,
_mm_ucomilt_ss ,SSE,,X,,,,,,,
_mm_ucomineq_sd,SSE2,,,X
_mm_ucomineq_ss ,SSE,,X,
_mm_unpackhi_epi16,SSE2,,,X
_mm_unpackhi_epi32,SSE2,,,X
_mm_unpackhi_epi64,SSE2,,,X
_mm_unpackhi_epi8,SSE2,,,X
_mm_unpackhi_pd,SSE2,,,X
_mm_unpackhi_ps ,SSE,,X,
_mm_unpacklo_epi16,SSE2,,,X
_mm_unpacklo_epi32,SSE2,,,X
_mm_unpacklo_epi64,SSE2,,,X
_mm_unpacklo_epi8,SSE2,,,X
_mm_unpacklo_pd,SSE2,,,X
_mm_unpacklo_ps ,SSE,,X,
_mm_xor_pd,SSE2,,,X
_mm_xor_ps ,SSE,,X,
_mm_xor_si128,SSE2,,,X,
ssp_arithmetic_hadd4_dup_ps,SSP,X,,X,X
ssp_arithmetic_hadd4_epi16,SSP,,,X,
ssp_arithmetic_hadd4_epu16,SSP,X,,,
ssp_logical_bitwise_choose,SSP,,,X,
ssp_logical_cmpgt_epu16,SSP,X,,X,
ssp_logical_cmpgt_epu32,SSP,X,,X,
ssp_logical_cmplt_epu16,SSP,X,,X,
ssp_logical_cmplt_epu32,SSP,X,,X,
ssp_number_changeSNanToQNaN_F32,SSP,X,,,
ssp_number_changeSNanToQNaN_F64,SSP,X,,,
ssp_number_isValidNumber_F32,SSP,X,,,
ssp_number_isValidNumber_F64,SSP,X,,,
ssp_round_ps_neg_zero,SSP,,,X,
