Function                      ,Assembly  ,Source,   REF     ,   SSE     ,  SSE2     ,  SSE3     , SSSE3     , SSE4A     ,SSE4_1     ,SSE4_2     ,  SSE5     
ssp_abs_epi16                 ,pabsw     ,SSSE3 ,46,           ,7,           ,1.6,           ,           ,           ,           
ssp_abs_epi32                 ,pabsd     ,SSSE3 ,22.5,           ,7,           ,1.6,           ,           ,           ,           
ssp_abs_epi8                  ,pabsb     ,SSSE3 ,62,           ,7,           ,1.6,           ,           ,           ,           
ssp_add_epi16                 ,paddw,SSE2,,,-1,,,,,,
ssp_add_epi32                 ,paddd,SSE2,,,-1,,,,,,
ssp_add_epi64                 ,paddq,SSE2,,,-1,,,,,,
ssp_add_epi8                  ,paddb,SSE2,,,-1,,,,,,
ssp_add_pd                    ,addpd,SSE2,,,-1,,,,,,
ssp_add_ps                    ,addps,SSE,,-1,,,,,,,
ssp_add_sd                    ,addsd,SSE2,,,-1,,,,,,
ssp_add_si64                  ,paddq,SSE2,,,-1,,,,,,
ssp_add_ss                    ,addss,SSE,,-1,,,,,,,
ssp_adds_epi16                ,paddsw,SSE2,,,-1,,,,,,
ssp_adds_epi8                 ,paddsb,SSE2,,,-1,,,,,,
ssp_adds_epu16                ,paddusw,SSE2,,,-1,,,,,,
ssp_adds_epu8                 ,paddusb,SSE2,,,-1,,,,,,
ssp_addsub_pd                 ,addsubpd  ,SSE3  ,5.8,           ,6,4,           ,           ,           ,           ,           
ssp_addsub_ps                 ,addsubps  ,SSE3  ,16.2,           ,6,4,           ,           ,           ,           ,           
ssp_alignr_epi8               ,palignr   ,SSSE3 ,63,           ,4,           ,3.2,           ,           ,           ,           
ssp_and_pd                    ,amdpd,SSE2,,,-1,,,,,,
ssp_and_ps                    ,andps,SSE,,-1,,,,,,,
ssp_and_si128                 ,pand,SSE2,,,-1,,,,,,
ssp_andnot_pd                 ,amdnpd,SSE2,,,-1,,,,,,
ssp_andnot_ps                 ,andnps,SSE,,-1,,,,,,,
ssp_andnot_si128              ,pandn,SSE2,,,-1,,,,,,
ssp_avg_epu16                 ,pavgw,SSE2,,,-1,,,,,,
ssp_avg_epu8                  ,pavgb,SSE2,,,-1,,,,,,
ssp_avg_pu16                  ,pavgw,SSE,,-1,,,,,,,
ssp_avg_pu8                   ,pavgb,SSE,,-1,,,,,,,
ssp_blend_epi16               ,pblendw   ,SSE4_1,26,           ,6,           ,           ,           ,3.2,           ,           
ssp_blend_pd                  ,blendpd   ,SSE4_1,0.9,           ,8,           ,           ,           ,3.2,           ,           
ssp_blend_ps                  ,blendps   ,SSE4_1,2.4,           ,6,           ,           ,           ,3.2,           ,           
ssp_blendv_epi8               ,pblendvb  ,SSE4_1,36.3,           ,6,           ,           ,           ,4.8,           ,           
ssp_blendv_pd                 ,blendvpd  ,SSE4_1,3.9,           ,8,           ,           ,           ,4.8,           ,           
ssp_blendv_ps                 ,blendvps  ,SSE4_1,6.9,           ,8,           ,           ,           ,4.8,           ,           
ssp_castpd_ps                 ,(comp),SSE2,,,-1,,,,,,
ssp_castpd_si128              ,(comp),SSE2,,,-1,,,,,,
ssp_castps_pd                 ,(comp),SSE2,,,-1,,,,,,
ssp_castps_si128              ,(comp),SSE2,,,-1,,,,,,
ssp_castsi128_pd              ,(comp),SSE2,,,-1,,,,,,
ssp_castsi128_ps              ,(comp),SSE2,,,-1,,,,,,
ssp_ceil_pd                   ,roundpd   ,SSE4_1,75.5,           ,38,           ,           ,           ,4.8,           ,           
ssp_ceil_ps                   ,roundps   ,SSE4_1,173,           ,32,           ,           ,           ,4.8,           ,           
ssp_ceil_sd                   ,roundsd   ,SSE4_1,35,           ,35,           ,           ,           ,4.8,           ,           
ssp_ceil_ss                   ,roundss   ,SSE4_1,50,           ,40,           ,           ,           ,4.8,           ,           
ssp_clflush                   ,clflush,SSE2,,,-1,,,,,,
ssp_cmov_si128                ,pcmov,SSE5,,,,,,,,,-1
ssp_cmpeq_epi16               ,pcmpeqw,SSE2,,,-1,,,,,,
ssp_cmpeq_epi32               ,pcmpeqd,SSE2,,,-1,,,,,,
ssp_cmpeq_epi64               ,pcmpeqq   ,SSE4_1,27.8,           ,6,           ,           ,           ,3.2,           ,           
ssp_cmpeq_epi8                ,pcmpeqb,SSE2,,,-1,,,,,,
ssp_cmpeq_pd                  ,cmpeqpd,SSE2,,,-1,,,,,,
ssp_cmpeq_ps                  ,cmpeqps,SSE,,-1,,,,,,,
ssp_cmpeq_sd                  ,cmpeqsd,SSE2,,,-1,,,,,,
ssp_cmpeq_ss                  ,cmpeqss,SSE,,-1,,,,,,,
ssp_cmpestra                  ,pcmpestri,SSE4_2,,,,,,,,-1,
ssp_cmpestrc                  ,pcmpestr,SSE4_2,,,,,,,,-1,
ssp_cmpestri                  ,pcmpestri,SSE4_2,,,,,,,,-1,
ssp_cmpestrm                  ,pcmpestrm,SSE4_2,,,,,,,,-1,
ssp_cmpestro                  ,pcmpestri,SSE4_2,,,,,,,,-1,
ssp_cmpestrs                  ,pcmpestri,SSE4_2,,,,,,,,-1,
ssp_cmpestrz                  ,pcmpestri,SSE4_2,,,,,,,,-1,
ssp_cmpge_pd                  ,cmplepd,SSE2,,,-1,,,,,,
ssp_cmpge_ps                  ,cmpleps,SSE,,-1,,,,,,
ssp_cmpge_sd                  ,cmplesd,SSE2,,,-1,,,,,
ssp_cmpge_ss                  ,cmpless,SSE,,-1,,,,,,
ssp_cmpgt_epi16               ,pcmpgtw,SSE2,,,-1,,,,,
ssp_cmpgt_epi32               ,pcmpgtd,SSE2,,,-1,,,,,
ssp_cmpgt_epi64               ,pcmpgtq,SSE4_2,,,,,,,,-1
ssp_cmpgt_epi8                ,pcmpgtb,SSE2,,,-1,,,,,
ssp_cmpgt_pd                  ,cmpltpd,SSE2,,,-1,,,,,
ssp_cmpgt_ps                  ,cmpltps,SSE,,-1,,,,,,
ssp_cmpgt_sd                  ,cmpltsd,SSE2,,,-1,,,,,
ssp_cmpgt_ss                  ,cmpltss,SSE,,-1,,,,,,
ssp_cmpistra                  ,pcmpistri,SSE4_2,,,,,,,,-1
ssp_cmpistrc                  ,pcmpistri,SSE4_2,,,,,,,,-1
ssp_cmpistri                  ,pcmpistri,SSE4_2,,,,,,,,-1
ssp_cmpistrm                  ,pcmpistri,SSE4_2,,,,,,,,-1
ssp_cmpistro                  ,pcmpistri,SSE4_2,,,,,,,,-1
ssp_cmpistrs                  ,pcmpistri,SSE4_2,,,,,,,,-1
ssp_cmpistrz                  ,pcmpistri,SSE4_2,,,,,,,,-1
ssp_cmple_pd                  ,cmplepd,SSE2,,,-1,,,,,
ssp_cmple_ps                  ,cmpleps,SSE,,-1,,,,,,
ssp_cmple_sd                  ,cmplesd,SSE2,,,-1,,,,,
ssp_cmple_ss                  ,cmpless,SSE,,-1,,,,,,
ssp_cmplt_epi16               ,pcmpgtwr,SSE2,,,-1,,,,,
ssp_cmplt_epi32               ,pcmpgtdr,SSE2,,,-1,,,,,
ssp_cmplt_epi8                ,pcmpgtbr,SSE2,,,-1,,,,,
ssp_cmplt_pd                  ,cmpltpd,SSE2,,,-1,,,,,
ssp_cmplt_ps                  ,cmpltps,SSE,,-1,,,,,,
ssp_cmplt_sd                  ,cmpltsd,SSE2,,,-1,,,,,
ssp_cmplt_ss                  ,cmpltss,SSE,,-1,,,,,,
ssp_cmpneq_pd                 ,cmpneqpd,SSE2,,,-1,,,,,
ssp_cmpneq_ps                 ,cmpneqps,SSE,,-1,,,,,,
ssp_cmpneq_sd                 ,cmpneqsd,SSE2,,,-1,,,,,
ssp_cmpneq_ss                 ,cmpneqss,SSE,,-1,
ssp_cmpnge_pd                 ,cmpnlepd,SSE2,,,-1
ssp_cmpnge_ps                 ,cmpnleps,SSE,,-1,
ssp_cmpnge_sd                 ,cmpnlesd,SSE2,,,-1
ssp_cmpnge_ss                 ,cmpnless,SSE,,-1,
ssp_cmpngt_pd                 ,cmpnltpd,SSE2,,,-1
ssp_cmpngt_ps                 ,cmpnltps,SSE,,-1,
ssp_cmpngt_sd                 ,cmpnltsd,SSE2,,,-1
ssp_cmpngt_ss                 ,cmpnltss,SSE,,-1,
ssp_cmpnle_pd                 ,cmpnlepd,SSE2,,,-1
ssp_cmpnle_ps                 ,cmpnleps,SSE,,-1,
ssp_cmpnle_sd                 ,cmpnlesd,SSE2,,,-1
ssp_cmpnle_ss                 ,cmpnless,SSE,,-1,
ssp_cmpnlt_pd                 ,cmpnltpd,SSE2,,,-1
ssp_cmpnlt_ps                 ,cmpnltps,SSE,,-1,
ssp_cmpnlt_sd                 ,cmpnltsd,SSE2,,,-1
ssp_cmpnlt_ss                 ,cmpnltss,SSE,,-1,,,,,,,
ssp_cmpord_pd                 ,cmpordpd,SSE2,,,-1,,,,,,
ssp_cmpord_ps                 ,cmpordps,SSE,,-1,,,,,,,
ssp_cmpord_sd                 ,cmpordsd,SSE2,,,-1,,,,,,
ssp_cmpord_ss                 ,cmpordss,SSE,,-1,,,,,,,
ssp_cmpunord_pd               ,cmpunordpd,SSE2,,,-1,,,,,,
ssp_cmpunord_ps               ,cmpunordps,SSE,,-1,,,,,,,
ssp_cmpunord_sd               ,cmpunordsd,SSE2,,,-1,,,,,,
ssp_cmpunord_ss               ,cmpunordss,SSE,,-1,,,,,,,
ssp_comeq_epi16               ,pcomw     ,SSE5  ,47,           ,2,           ,           ,           ,           ,           ,-1
ssp_comeq_epi32               ,pcomd     ,SSE5  ,34,           ,2,           ,           ,           ,           ,           ,-1
ssp_comeq_epi64               ,pcomq     ,SSE5  ,25,           ,10,           ,           ,           ,           ,           ,-1
ssp_comeq_epi8                ,pcomb     ,SSE5  ,59,           ,2,           ,           ,           ,           ,           ,-1
ssp_comeq_epu16               ,pcomuw    ,SSE5  ,47,           ,2,           ,           ,           ,           ,           ,-1
ssp_comeq_epu32               ,pcomud    ,SSE5  ,34,           ,2,           ,           ,           ,           ,           ,-1
ssp_comeq_epu64               ,pcomuq    ,SSE5  ,25,           ,10,           ,           ,           ,           ,           ,-1
ssp_comeq_epu8                ,pcomub    ,SSE5  ,59,           ,2,           ,           ,           ,           ,           ,-1
ssp_comeq_pd                  ,compd     ,SSE5  ,27,           ,2,           ,           ,           ,           ,           ,-1
ssp_comeq_ps                  ,comps     ,SSE5  ,24.6,           ,2,           ,           ,           ,           ,           ,-1
ssp_comeq_sd                  ,comsd     ,SSE5  ,28,           ,2,           ,           ,           ,           ,           ,-1
ssp_comeq_ss                  ,comss     ,SSE5  ,11,           ,2,           ,           ,           ,           ,           ,-1
ssp_comfalse_epi16            ,pcomw     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comfalse_epi32            ,pcomd     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comfalse_epi64            ,pcomq     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comfalse_epi8             ,pcomb     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comfalse_epu16            ,pcomuw    ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comfalse_epu32            ,pcomud    ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comfalse_epu64            ,pcomuq    ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comfalse_epu8             ,pcomub    ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comfalse_pd               ,compd     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comfalse_ps               ,comps     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comfalse_sd               ,comsd     ,SSE5  ,21.3,           ,4,           ,           ,           ,           ,           ,-1
ssp_comfalse_ss               ,comss     ,SSE5  ,19.5,           ,4,           ,           ,           ,           ,           ,-1
ssp_comge_epi16               ,pcomw     ,SSE5  ,47,           ,8,           ,           ,           ,           ,           ,-1
ssp_comge_epi32               ,pcomd     ,SSE5  ,34,           ,8,           ,           ,           ,           ,           ,-1
ssp_comge_epi64               ,pcomq     ,SSE5  ,38.5,           ,38.5,           ,           ,           ,           ,           ,-1
ssp_comge_epi8                ,pcomb     ,SSE5  ,59,           ,8,           ,           ,           ,           ,           ,-1
ssp_comge_epu16               ,pcomuw    ,SSE5  ,44,           ,12,           ,           ,           ,           ,           ,-1
ssp_comge_epu32               ,pcomud    ,SSE5  ,37.3,           ,12,           ,           ,           ,           ,           ,-1
ssp_comge_epu64               ,pcomuq    ,SSE5  ,39,           ,39,           ,           ,           ,           ,           ,-1
ssp_comge_epu8                ,pcomub    ,SSE5  ,67,           ,67,           ,           ,           ,           ,           ,-1
ssp_comge_pd                  ,compd     ,SSE5  ,26.8,           ,4,           ,           ,           ,           ,           ,-1
ssp_comge_ps                  ,comps     ,SSE5  ,24.8,           ,4,           ,           ,           ,           ,           ,-1
ssp_comge_sd                  ,comsd     ,SSE5  ,28,           ,11.3,           ,           ,           ,           ,           ,-1
ssp_comge_ss                  ,comss     ,SSE5  ,11.1,           ,18.2,           ,           ,           ,           ,           ,-1
ssp_comgt_epi16               ,pcomw     ,SSE5  ,47,           ,2,           ,           ,           ,           ,           ,-1
ssp_comgt_epi32               ,pcomd     ,SSE5  ,34,           ,2,           ,           ,           ,           ,           ,-1
ssp_comgt_epi64               ,pcomq     ,SSE5  ,38.5,           ,38.5,           ,           ,           ,           ,           ,-1
ssp_comgt_epi8                ,pcomb     ,SSE5  ,59,           ,2,           ,           ,           ,           ,           ,-1
ssp_comgt_epu16               ,pcomuw    ,SSE5  ,43.7,           ,9,           ,           ,           ,           ,           ,-1
ssp_comgt_epu32               ,pcomud    ,SSE5  ,32.8,           ,9,           ,           ,           ,           ,           ,-1
ssp_comgt_epu64               ,pcomuq    ,SSE5  ,38.4,           ,38.4,           ,           ,           ,           ,           ,-1
ssp_comgt_epu8                ,pcomub    ,SSE5  ,64,           ,64,           ,           ,           ,           ,           ,-1
ssp_comgt_pd                  ,compd     ,SSE5  ,28.3,           ,4,           ,           ,           ,           ,           ,-1
ssp_comgt_ps                  ,comps     ,SSE5  ,23.6,           ,4,           ,           ,           ,           ,           ,-1
ssp_comgt_sd                  ,comsd     ,SSE5  ,28,           ,11.3,           ,           ,           ,           ,           ,-1
ssp_comgt_ss                  ,comss     ,SSE5  ,11.1,           ,18.2,           ,           ,           ,           ,           ,-1
ssp_comieq_sd                 ,comisd,SSE2,,,-1,,,,,,
ssp_comieq_ss                 ,comiss,SSE,,-1,,,,,,,
ssp_comige_sd                 ,comisd,SSE2,,,-1,,,,,,
ssp_comige_ss                 ,comiss,SSE,,-1,,,,,,,
ssp_comigt_sd                 ,comisd,SSE2,,,-1,,,,,,
ssp_comigt_ss                 ,comiss,SSE,,-1,,,,,,,
ssp_comile_sd                 ,comisd,SSE2,,,-1,,,,,,
ssp_comile_ss                 ,comiss,SSE,,-1,,,,,,,
ssp_comilt_sd                 ,comisd,SSE2,,,-1,,,,,,
ssp_comilt_ss                 ,comiss,SSE,,-1,,,,,,,
ssp_comineq_sd                ,comisd,SSE2,,,-1,,,,,,
ssp_comineq_ss                ,comiss,SSE,,-1,,,,,,,
ssp_comle_epi16               ,pcomw     ,SSE5  ,47,           ,8,           ,           ,           ,           ,           ,-1
ssp_comle_epi32               ,pcomd     ,SSE5  ,34,           ,8,           ,           ,           ,           ,           ,-1
ssp_comle_epi64               ,pcomq     ,SSE5  ,36.5,           ,36,           ,           ,           ,           ,           ,-1
ssp_comle_epi8                ,pcomb     ,SSE5  ,58.4,           ,8,           ,           ,           ,           ,           ,-1
ssp_comle_epu16               ,pcomuw    ,SSE5  ,43.5,           ,43.5,           ,           ,           ,           ,           ,-1
ssp_comle_epu32               ,pcomud    ,SSE5  ,37.3,           ,37.3,           ,           ,           ,           ,           ,-1
ssp_comle_epu64               ,pcomuq    ,SSE5  ,36.8,           ,36.8,           ,           ,           ,           ,           ,-1
ssp_comle_epu8                ,pcomub    ,SSE5  ,71,           ,71,           ,           ,           ,           ,           ,-1
ssp_comle_pd                  ,compd     ,SSE5  ,26.8,           ,2,           ,           ,           ,           ,           ,-1
ssp_comle_ps                  ,comps     ,SSE5  ,28.8,           ,2,           ,           ,           ,           ,           ,-1
ssp_comle_sd                  ,comsd     ,SSE5  ,28,           ,2,           ,           ,           ,           ,           ,-1
ssp_comle_ss                  ,comss     ,SSE5  ,11.1,           ,2,           ,           ,           ,           ,           ,-1
ssp_comlt_epi16               ,pcomw     ,SSE5  ,47,           ,4,           ,           ,           ,           ,           ,-1
ssp_comlt_epi32               ,pcomd     ,SSE5  ,34,           ,4,           ,           ,           ,           ,           ,-1
ssp_comlt_epi64               ,pcomq     ,SSE5  ,36,           ,36,           ,           ,           ,           ,           ,-1
ssp_comlt_epi8                ,pcomb     ,SSE5  ,59,           ,4,           ,           ,           ,           ,           ,-1
ssp_comlt_epu16               ,pcomuw    ,SSE5  ,44,           ,9,           ,           ,           ,           ,           ,-1
ssp_comlt_epu32               ,pcomud    ,SSE5  ,32.8,           ,9,           ,           ,           ,           ,           ,-1
ssp_comlt_epu64               ,pcomuq    ,SSE5  ,35,           ,35,           ,           ,           ,           ,           ,-1
ssp_comlt_epu8                ,pcomub    ,SSE5  ,66,           ,66,           ,           ,           ,           ,           ,-1
ssp_comlt_pd                  ,compd     ,SSE5  ,27.4,           ,2,           ,           ,           ,           ,           ,-1
ssp_comlt_ps                  ,comps     ,SSE5  ,24.4,           ,2,           ,           ,           ,           ,           ,-1
ssp_comlt_sd                  ,comsd     ,SSE5  ,27,           ,2,           ,           ,           ,           ,           ,-1
ssp_comlt_ss                  ,comss     ,SSE5  ,10.6,           ,2,           ,           ,           ,           ,           ,-1
ssp_comneq_epi16              ,pcomw     ,SSE5  ,47,           ,4,           ,           ,           ,           ,           ,-1
ssp_comneq_epi32              ,pcomd     ,SSE5  ,33.9,           ,4,           ,           ,           ,           ,           ,-1
ssp_comneq_epi64              ,pcomq     ,SSE5  ,26.2,           ,12,           ,           ,           ,           ,           ,-1
ssp_comneq_epi8               ,pcomb     ,SSE5  ,59,           ,4,           ,           ,           ,           ,           ,-1
ssp_comneq_epu16              ,pcomuw    ,SSE5  ,47,           ,4,           ,           ,           ,           ,           ,-1
ssp_comneq_epu32              ,pcomud    ,SSE5  ,33.9,           ,4,           ,           ,           ,           ,           ,-1
ssp_comneq_epu64              ,pcomuq    ,SSE5  ,26.2,           ,12,           ,           ,           ,           ,           ,-1
ssp_comneq_epu8               ,pcomub    ,SSE5  ,59,           ,4,           ,           ,           ,           ,           ,-1
ssp_comneq_pd                 ,compd     ,SSE5  ,27.4,           ,2,           ,           ,           ,           ,           ,-1
ssp_comneq_ps                 ,comps     ,SSE5  ,21.3,           ,2,           ,           ,           ,           ,           ,-1
ssp_comneq_sd                 ,comsd     ,SSE5  ,25.6,           ,2,           ,           ,           ,           ,           ,-1
ssp_comneq_ss                 ,comss     ,SSE5  ,9,           ,2,           ,           ,           ,           ,           ,-1
