Function                      ,Assembly  ,Source,   REF     ,   SSE     ,  SSE2     ,  SSE3     , SSSE3     , SSE4A     ,SSE4_1     ,SSE4_2     ,  SSE5     
ssp_comnge_pd                 ,compd     ,SSE5  ,27.6,           ,4,           ,           ,           ,           ,           ,-1
ssp_comnge_ps                 ,comps     ,SSE5  ,24,           ,4,           ,           ,           ,           ,           ,-1
ssp_comnge_sd                 ,comsd     ,SSE5  ,28.4,           ,11.3,           ,           ,           ,           ,           ,-1
ssp_comnge_ss                 ,comss     ,SSE5  ,11.1,           ,18.2,           ,           ,           ,           ,           ,-1
ssp_comngt_pd                 ,compd     ,SSE5  ,26.9,           ,4,           ,           ,           ,           ,           ,-1
ssp_comngt_ps                 ,comps     ,SSE5  ,24.9,           ,4,           ,           ,           ,           ,           ,-1
ssp_comngt_sd                 ,comsd     ,SSE5  ,28,           ,11.3,           ,           ,           ,           ,           ,-1
ssp_comngt_ss                 ,comss     ,SSE5  ,11.1,           ,18.2,           ,           ,           ,           ,           ,-1
ssp_comnle_pd                 ,compd     ,SSE5  ,26.8,           ,2,           ,           ,           ,           ,           ,-1
ssp_comnle_ps                 ,comps     ,SSE5  ,24.8,           ,2,           ,           ,           ,           ,           ,-1
ssp_comnle_sd                 ,comsd     ,SSE5  ,28,           ,2,           ,           ,           ,           ,           ,-1
ssp_comnle_ss                 ,comss     ,SSE5  ,11.1,           ,2,           ,           ,           ,           ,           ,-1
ssp_comnlt_pd                 ,compd     ,SSE5  ,26.8,           ,2,           ,           ,           ,           ,           ,-1
ssp_comnlt_ps                 ,comps     ,SSE5  ,24,           ,2,           ,           ,           ,           ,           ,-1
ssp_comnlt_sd                 ,comsd     ,SSE5  ,28,           ,2,           ,           ,           ,           ,           ,-1
ssp_comnlt_ss                 ,comss     ,SSE5  ,11.1,           ,2,           ,           ,           ,           ,           ,-1
ssp_comoneq_pd                ,compd     ,SSE5  ,32,           ,9,           ,           ,           ,           ,           ,-1
ssp_comoneq_ps                ,comps     ,SSE5  ,54.5,           ,9,           ,           ,           ,           ,           ,-1
ssp_comoneq_sd                ,comsd     ,SSE5  ,28.9,           ,11,           ,           ,           ,           ,           ,-1
ssp_comoneq_ss                ,comss     ,SSE5  ,11.8,           ,11,           ,           ,           ,           ,           ,-1
ssp_comord_pd                 ,compd     ,SSE5  ,33.7,           ,2,           ,           ,           ,           ,           ,-1
ssp_comord_ps                 ,comps     ,SSE5  ,60,           ,2,           ,           ,           ,           ,           ,-1
ssp_comord_sd                 ,comsd     ,SSE5  ,32.6,           ,2,           ,           ,           ,           ,           ,-1
ssp_comord_ss                 ,comss     ,SSE5  ,14.4,           ,2,           ,           ,           ,           ,           ,-1
ssp_comtrue_epi16             ,pcomw     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comtrue_epi32             ,pcomd     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comtrue_epi64             ,pcomq     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comtrue_epi8              ,pcomb     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comtrue_epu16             ,pcomw     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comtrue_epu32             ,pcomd     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comtrue_epu64             ,pcomq     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comtrue_epu8              ,pcomb     ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comtrue_pd                ,pcompd    ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comtrue_ps                ,pcomps    ,SSE5  ,0,           ,0,           ,           ,           ,           ,           ,-1
ssp_comtrue_sd                ,pcomsd    ,SSE5  ,21.3,           ,4,           ,           ,           ,           ,           ,-1
ssp_comtrue_ss                ,pcomss    ,SSE5  ,18.5,           ,4,           ,           ,           ,           ,           ,-1
ssp_comueq_pd                 ,pcompd    ,SSE5  ,31.5,           ,9,           ,           ,           ,           ,           ,-1
ssp_comueq_ps                 ,pcomps    ,SSE5  ,57,           ,9,           ,           ,           ,           ,           ,-1
ssp_comueq_sd                 ,pcomsd    ,SSE5  ,28.9,           ,11,           ,           ,           ,           ,           ,-1
ssp_comueq_ss                 ,pcomss    ,SSE5  ,12.8,           ,10,           ,           ,           ,           ,           ,-1
ssp_comunord_pd               ,pcompd    ,SSE5  ,33.4,           ,4,           ,           ,           ,           ,           ,-1
ssp_comunord_ps               ,pcomps    ,SSE5  ,51,           ,4,           ,           ,           ,           ,           ,-1
ssp_comunord_sd               ,pcomsd    ,SSE5  ,28.2,           ,7,           ,           ,           ,           ,           ,-1
ssp_comunord_ss               ,pcomss    ,SSE5  ,10.5,           ,6,           ,           ,           ,           ,           ,-1
ssp_crc32_u16                 ,crc32,SSE4_2,,,,,,,,-1,
ssp_crc32_u32                 ,crc32,SSE4_2,,,,,,,,-1,
ssp_crc32_u64                 ,crc32,SSE4_2,,,,,,,,-1,
ssp_crc32_u8                  ,crc32,SSE4_2,,,,,,,,-1,
ssp_cvt_si2ss                 ,cvtsi2ss,SSE,,-1,,,,,,,
ssp_cvt_ss2si                 ,cvtss2si,SSE,,-1,,,,,,,
ssp_cvtepi16_epi32            ,pmovsxwd  ,SSE4_1,32,           ,10,           ,           ,           ,3.2,           ,           
ssp_cvtepi16_epi64            ,pmovsxwq  ,SSE4_1,33,           ,12,           ,           ,           ,3.2,           ,           
ssp_cvtepi32_epi64            ,pmovsxdq  ,SSE4_1,32,           ,10,           ,           ,           ,3.2,           ,           
ssp_cvtepi32_pd               ,cvtdq2pd,SSE2,,,-1,,,,,,
ssp_cvtepi32_ps               ,cvtdq2ps,SSE2,,,-1,,,,,,
ssp_cvtepi8_epi16             ,pmovsxbw  ,SSE4_1,56,           ,9,           ,           ,           ,3.2,           ,           
ssp_cvtepi8_epi32             ,pmovsxbd  ,SSE4_1,35,           ,12,           ,           ,           ,3.2,           ,           
ssp_cvtepi8_epi64             ,pmovsxbq  ,SSE4_1,25.5,           ,14,           ,           ,           ,3.2,           ,           
ssp_cvtepu16_epi32            ,pmovzxwd  ,SSE4_1,32,           ,2,           ,           ,           ,3.2,           ,           
ssp_cvtepu16_epi64            ,pmovzxwq  ,SSE4_1,33,           ,4,           ,           ,           ,3.2,           ,           
ssp_cvtepu32_epi64            ,pmovzxdq  ,SSE4_1,30,           ,2,           ,           ,           ,3.2,           ,           
ssp_cvtepu8_epi16             ,pmovzxbw  ,SSE4_1,56,           ,2,           ,           ,           ,3.2,           ,           
ssp_cvtepu8_epi32             ,pmovzxbd  ,SSE4_1,35,           ,4,           ,           ,           ,3.2,           ,           
ssp_cvtepu8_epi64             ,pmovzxbq  ,SSE4_1,25.5,           ,6,           ,           ,           ,3.2,           ,           
ssp_cvtpd_epi32               ,cvtpd2dq,SSE2,,,-1,,,,,,
ssp_cvtpd_ps                  ,cvtpd2ps,SSE2,,,-1,,,,,,
ssp_cvtps_epi32               ,cvtps2dq,SSE2,,,-1,,,,,,
ssp_cvtps_pd                  ,cvtps2pd,SSE2,,,-1,,,,,,
ssp_cvtsd_f64                 ,(comp),SSE2,,,-1,,,,,,
ssp_cvtsd_si32                ,cvttsd2si,SSE2,,,-1,,,,,,
ssp_cvtsd_si64                ,cvtsd2si,SSE2,,,-1,,,,,,
ssp_cvtsd_ss                  ,cvtsd2ss,SSE2,,,-1
ssp_cvtsi128_si32             ,movd,SSE2,,,-1
ssp_cvtsi128_si64             ,movq,SSE2,,,-1
ssp_cvtsi32_sd                ,cvtsi2sd,SSE2,,,-1
ssp_cvtsi32_si128             ,movd,SSE2,,,-1
ssp_cvtsi32_ss                ,cvtsi2ss,SSE,,-1,
ssp_cvtsi64_sd                ,cvtsi2sd,SSE2,,,-1
ssp_cvtsi64_si128             ,movq,SSE2,,,-1
ssp_cvtsi64_ss                ,cvtsi2ss,SSE,,-1,
ssp_cvtss_f32                 ,cvtss2si,SSE,,-1,
ssp_cvtss_sd                  ,cvtss2sd,SSE2,,,-1
ssp_cvtss_si32                ,cvtss2si,SSE,,-1,
ssp_cvtss_si64                ,cvtss2si,SSE,,-1,
ssp_cvtt_ss2si                ,cvttss2si,SSE,,-1,
ssp_cvttpd_epi32              ,cvttpd2dq,SSE2,,,-1
ssp_cvttps_epi32              ,cvttps2dq,SSE2,,,-1
ssp_cvttsd_si32               ,cvttsd2si,SSE2,,,-1,,,,,,
ssp_cvttsd_si64               ,cvttsd2si,SSE2,,,-1,,,,,,
ssp_cvttss_si32               ,cvttss2si,SSE,,-1,,,,,,,
ssp_cvttss_si64               ,cvttss2si,SSE,,-1,,,,,,,
ssp_div_pd                    ,divpd,SSE2,,,-1,,,,,,
ssp_div_ps                    ,divps,SSE,,-1,,,,,,,
ssp_div_sd                    ,divsd,SSE2,,,-1,,,,,,
ssp_div_ss                    ,divss,SSE,,-1,,,,,,,
ssp_dp_pd                     ,dppd      ,SSE4_1,12.2,           ,22.5,           ,           ,           ,9,           ,           
ssp_dp_ps                     ,dpps      ,SSE4_1,78.3,           ,28,21.5,           ,           ,11,           ,           
ssp_extract_epi16             ,pextrw,SSE2,,,-1,,,,,,
ssp_extract_epi32             ,pextrd    ,SSE4_1,1,           ,2,           ,           ,           ,1,           ,           
ssp_extract_epi64             ,pextrq    ,SSE4_1,4.2,           ,14,           ,           ,           ,           ,           ,           
ssp_extract_epi8              ,pextrb    ,SSE4_1,1,           ,2,           ,           ,           ,1,           ,           
ssp_extract_ps                ,extractps ,SSE4_1,1,           ,4.3,           ,           ,           ,1,           ,           
ssp_extract_si64              ,extrq     ,SSE4a ,38,           ,5.8,           ,           ,-1,           ,           ,           
ssp_extracti_si64             ,extrq     ,SSE4a ,34,           ,4,           ,           ,-1,           ,           ,           
ssp_floor_pd                  ,roundpd   ,SSE4_1,64,           ,38,           ,           ,           ,3,           ,           
ssp_floor_ps                  ,roundps   ,SSE4_1,150,           ,32,           ,           ,           ,3,           ,           
ssp_floor_sd                  ,roundsd   ,SSE4_1,8.9,           ,35,           ,           ,           ,3,           ,           
ssp_floor_ss                  ,roundss   ,SSE4_1,17.8,           ,40,           ,           ,           ,3,           ,           
ssp_frcz_pd                   ,frczpd    ,SSE5  ,99,           ,           ,           ,           ,           ,           ,           ,-1
ssp_frcz_ps                   ,frczps    ,SSE5  ,88,           ,           ,           ,           ,           ,           ,           ,-1
ssp_frcz_sd                   ,frczsd    ,SSE5  ,67.8,           ,           ,           ,           ,           ,           ,           ,-1
ssp_frcz_ss                   ,frczss    ,SSE5  ,55,           ,           ,           ,           ,           ,           ,           ,-1
ssp_getcsr                    ,stmxcsr,SSE,,-1,,,,,,,
ssp_hadd_epi16                ,phaddw    ,SSSE3 ,43,           ,9,           ,5,           ,           ,           ,           
ssp_hadd_epi32                ,phaddd    ,SSSE3 ,34.5,           ,8,           ,5.1,           ,           ,           ,           
ssp_hadd_pd                   ,haddpd    ,SSE3  ,5.8,           ,8,4,           ,           ,           ,           ,           
ssp_hadd_ps                   ,haddps    ,SSE3  ,15.8,           ,8,4,           ,           ,           ,           ,           
ssp_haddd_epi16               ,phaddwd   ,SSE5  ,39.3,           ,           ,           ,           ,           ,           ,           ,-1
ssp_haddd_epi8                ,phaddbd   ,SSE5  ,44.7,           ,           ,           ,           ,           ,           ,           ,-1
ssp_haddd_epu16               ,phadduwd  ,SSE5  ,39.3,           ,           ,           ,           ,           ,           ,           ,-1
ssp_haddd_epu8                ,phaddubd  ,SSE5  ,44.7,           ,           ,           ,           ,           ,           ,           ,-1
ssp_haddq_epi16               ,phaddwq   ,SSE5  ,37,           ,           ,           ,           ,           ,           ,           ,-1
ssp_haddq_epi32               ,phadddq   ,SSE5  ,37,           ,           ,           ,           ,           ,           ,           ,-1
ssp_haddq_epi8                ,phaddbq   ,SSE5  ,47,           ,           ,           ,           ,           ,           ,           ,-1
ssp_haddq_epu16               ,phadduwq  ,SSE5  ,37,           ,           ,           ,           ,           ,           ,           ,-1
ssp_haddq_epu32               ,phaddudq  ,SSE5  ,31,           ,           ,           ,           ,           ,           ,           ,-1
ssp_haddq_epu8                ,phaddubq  ,SSE5  ,47,           ,           ,           ,           ,           ,           ,           ,-1
ssp_hadds_epi16               ,phaddsw   ,SSSE3 ,58.1,           ,12,           ,5.1,           ,           ,           ,           
ssp_haddw_epi8                ,phaddbw   ,SSE5  ,47,           ,           ,           ,           ,           ,           ,           ,-1
ssp_haddw_epu8                ,phaddubw  ,SSE5  ,47,           ,           ,           ,           ,           ,           ,           ,-1
ssp_hsub_epi16                ,phsubw    ,SSSE3 ,41.5,           ,12,           ,5.1,           ,           ,           ,           
ssp_hsub_epi32                ,phsubd    ,SSSE3 ,34.5,           ,10,           ,5,           ,           ,           ,           
ssp_hsub_pd                   ,hsubpd    ,SSE3  ,5.6,           ,8,4,           ,           ,           ,           ,           
ssp_hsub_ps                   ,hsubps    ,SSE3  ,16,           ,10,4,           ,           ,           ,           ,           
ssp_hsubd_epi16               ,phsubwd   ,SSE5  ,39.3,           ,           ,           ,           ,           ,           ,           ,-1
ssp_hsubq_epi32               ,phsubdq   ,SSE5  ,35.7,           ,           ,           ,           ,           ,           ,           ,-1
ssp_hsubs_epi16               ,phsubsw   ,SSSE3 ,58.7,           ,12,           ,5,           ,           ,           ,           
ssp_hsubw_epi8                ,phsubbw   ,SSE5  ,47,           ,           ,           ,           ,           ,           ,           ,-1
ssp_insert_epi16              ,pinsrw,SSE2,,,-1,,,,,,
ssp_insert_epi32              ,pinsrd    ,SSE4_1,18.5,           ,6.5,           ,           ,           ,2,           ,           
ssp_insert_epi64              ,pinsrq,SSE4_1,-1,,,,,,-1,,
ssp_insert_epi8               ,pinsrb    ,SSE4_1,20.7,           ,10,           ,           ,           ,2,           ,           
ssp_insert_ps                 ,insertps  ,SSE4_1,2.6,           ,           ,           ,           ,           ,2,           ,           
ssp_insert_si64               ,insertq   ,SSE4a ,59,           ,6,           ,           ,-1,           ,           ,           
ssp_inserti_si64              ,insertq   ,SSE4a ,35,           ,6,           ,           ,-1,           ,           ,           
ssp_lddqu_si128               ,lddqu     ,SSE3  ,0,           ,           ,0,           ,           ,           ,           ,           
ssp_lfence                    ,lfence,SSE2,,,-1,,,,,,
ssp_load_pd                   ,movapd,SSE2,,,-1,,,,,,
ssp_load_ps                   ,movaps,SSE,,-1,,,,,,,
ssp_load_ps1                  ,(comp),SSE,,-1,,,,,,,
ssp_load_sd                   ,movsd,SSE2,,,-1,,,,,,
ssp_load_si128                ,movdqa,SSE2,,,-1,,,,,,
ssp_load_ss                   ,movss,SSE,,-1,,,,,,,
ssp_load1_pd                  ,movlpd,SSE2,,,-1,,,,,,
ssp_load1_ps                  ,(comp),SSE,,-1,,,,,,,
ssp_loaddup_pd                ,movddup   ,SSE3  ,0.6,           ,           ,0,           ,           ,           ,           ,           
ssp_loadh_pd                  ,movhpd,SSE2,,,-1,,,,,,
ssp_loadl_epi64               ,movq,SSE2,,,-1,,,,,,
ssp_loadl_pd                  ,(comp),SSE2,,,-1,,,,,,
ssp_loadr_pd                  ,(comp),SSE2,,,-1,,,,,,
ssp_loadr_ps                  ,(comp),SSE,,-1,,,,,,,
ssp_loadu_pd                  ,movupd,SSE2,,,-1,,,,,,
ssp_loadu_ps                  ,movups,SSE,,-1,,,,,,,
ssp_loadu_si128               ,movdqu,SSE2,,,-1,,,,,,
ssp_lzcnt                     ,lzcnt     ,SSE4a ,17,           ,           ,           ,           ,-1,           ,           ,           
ssp_lzcnt16                   ,lzcnt     ,SSE4a ,15,           ,           ,           ,           ,-1,           ,           ,           
ssp_lzcnt64                   ,lzcnt     ,SSE4a ,26,           ,           ,           ,           ,-1,           ,           ,           
ssp_macc_epi16                ,pmacsww   ,SSE5  ,98,           ,5,           ,           ,           ,           ,           ,-1
ssp_macc_epi32                ,pmacsdd   ,SSE5  ,40,           ,16,           ,           ,           ,           ,           ,-1
ssp_macc_pd                   ,fmaddpd   ,SSE5  ,9.8,           ,8,           ,           ,           ,           ,           ,-1
ssp_macc_ps                   ,fmaddps   ,SSE5  ,20,           ,8,           ,           ,           ,           ,           ,-1
ssp_macc_sd                   ,fmaddsd   ,SSE5  ,9.5,           ,16,           ,           ,           ,           ,           ,-1
ssp_macc_ss                   ,fmaddss   ,SSE5  ,18.3,           ,16,           ,           ,           ,           ,           ,-1
ssp_maccd_epi16               ,pmacswd   ,SSE5  ,34,           ,16,           ,           ,           ,           ,           ,-1
ssp_macchi_epi32              ,pmacssdqh ,SSE5  ,43.8,           ,24,           ,           ,           ,           ,           ,-1
ssp_macclo_epi32              ,pmacsdql  ,SSE5  ,34.5,           ,22,           ,           ,           ,           ,           ,-1
ssp_maccs_epi16               ,pmacssww  ,SSE5  ,57.5,           ,17.5,           ,           ,           ,           ,           ,-1
ssp_maccs_epi32               ,pmacssdd  ,SSE5  ,51,           ,37,           ,           ,           ,           ,           ,-1
ssp_maccsd_epi16              ,pmacsswd  ,SSE5  ,47.7,           ,           ,           ,           ,           ,           ,           ,-1
ssp_maccshi_epi32             ,pmacssdqh ,SSE5  ,53,           ,           ,           ,           ,           ,           ,           ,-1
ssp_maccslo_epi32             ,pmacssdql ,SSE5  ,47.5,           ,           ,           ,           ,           ,           ,           ,-1
ssp_madd_epi16                ,pmaddwd,SSE2,,,-1,,,,,,
ssp_maddd_epi16               ,pmadcswd  ,SSE5  ,46,           ,           ,           ,           ,           ,           ,           ,-1
ssp_maddsd_epi16              ,pmadcsswd ,SSE5  ,90.6,           ,           ,           ,           ,           ,           ,           ,-1
